FN,FP,TN,TP,TPR,FPR,TNR,FNR,FDR,Precision,Power,Accuracy,DA_thresh,pop,enr,seed,batchEffect,method
267,8,59740,4003,0.9374707259953161,1.338956952533976e-4,0.9998661043047467,0.06252927400468385,0.0019945150835203192,0.9980054849164797,0.9374707259953161,0.9957043331562998,0.5406022,ExE_endoderm,0.85,45,0,milo_tri
346,14,59710,3948,0.9194224499301351,2.3441162681669012e-4,0.9997655883731833,0.08057755006986493,0.0035335689045936395,0.9964664310954063,0.9194224499301351,0.9943765815864288,0.5406022,ExE_endoderm,0.9,43,0,milo_red
378,1,59723,3916,0.911970190964136,1.674368762976358e-5,0.9999832563123703,0.08802980903586399,2.552974214960429e-4,0.999744702578504,0.911970190964136,0.9940797900590459,0.5406022,ExE_endoderm,0.9,43,0,milo_tri
220,18,59706,4074,0.9487657196087564,3.013863773357444e-4,0.9996986136226642,0.05123428039124359,0.004398826979472141,0.9956011730205279,0.9487657196087564,0.9962822956043613,0.5406022,ExE_endoderm,0.9,44,0,milo_red
335,3,59721,3959,0.9219841639496973,5.023106288929074e-5,0.9999497689371107,0.07801583605030275,7.57193336698637e-4,0.9992428066633013,0.9219841639496973,0.9947202349339248,0.5406022,ExE_endoderm,0.9,44,0,milo_tri
225,1,59723,4069,0.9476013041453191,1.674368762976358e-5,0.9999832563123703,0.05239869585468095,2.457002457002457e-4,0.9997542997542997,0.9476013041453191,0.9964697428848136,0.5406022,ExE_endoderm,0.9,45,0,milo_red
294,10,59714,4000,0.9315323707498836,1.674368762976358e-4,0.9998325631237024,0.06846762925011644,0.0024937655860349127,0.9975062344139651,0.9315323707498836,0.9952513355618732,0.5406022,ExE_endoderm,0.9,45,0,milo_tri
357,9,59713,3939,0.9168994413407822,1.5069823515622384e-4,0.9998493017648438,0.08310055865921788,0.0022796352583586625,0.9977203647416414,0.9168994413407822,0.9942828579462026,0.5406022,ExE_endoderm,0.95,43,0,milo_red
310,3,59719,3986,0.9278398510242085,5.023274505207461e-5,0.9999497672549479,0.07216014897579143,7.520681875156681e-4,0.9992479318124843,0.9278398510242085,0.9951107501015339,0.5406022,ExE_endoderm,0.95,43,0,milo_tri
209,25,59697,4087,0.9513500931098696,4.186062087672884e-4,0.9995813937912327,0.04864990689013035,0.006079766536964981,0.993920233463035,0.9513500931098696,0.9963447780311787,0.5406022,ExE_endoderm,0.95,44,0,milo_red
215,86,59636,4081,0.9499534450651769,0.0014400053581594722,0.9985599946418405,0.050046554934823094,0.020638348932085434,0.9793616510679146,0.9499534450651769,0.9952981973819863,0.5406022,ExE_endoderm,0.95,44,0,milo_tri
190,6,59716,4106,0.9557728119180633,1.0046549010414922e-4,0.9998995345098959,0.04422718808193669,0.0014591439688715954,0.9985408560311284,0.9557728119180633,0.9969383610859446,0.5406022,ExE_endoderm,0.95,45,0,milo_red
213,1,59721,4083,0.9504189944134078,1.6744248350691538e-5,0.9999832557516493,0.04958100558659218,2.448579823702253e-4,0.9997551420176298,0.9504189944134078,0.996657190165266,0.5406022,ExE_endoderm,0.95,45,0,milo_tri
6040,2,56800,1176,0.1629711751662971,3.521002781592197e-5,0.9999647899721841,0.8370288248337029,0.001697792869269949,0.99830220713073,0.1629711751662971,0.9056202942922303,0.5406022,Gut,0.7,43,0,milo_red
6178,1,56801,1038,0.1438470066518847,1.7605013907960987e-5,0.9999823949860921,0.8561529933481153,9.624639076034649e-4,0.9990375360923965,0.14384700665188466,0.9034802711737324,0.5406022,Gut,0.7,43,0,milo_tri
6430,2,56800,786,0.10892461197339245,3.521002781592197e-5,0.9999647899721841,0.8910753880266076,0.0025380710659898475,0.9974619289340102,0.10892461197339243,0.8995282576775282,0.5406022,Gut,0.7,44,0,milo_red
6682,0,56802,534,0.07400221729490022,0,1,0.9259977827050998,0,1,0.0740022172949002,0.8956231060014371,0.5406022,Gut,0.7,44,0,milo_tri
6266,0,56802,950,0.1316518847006652,0,1,0.8683481152993349,0,1,0.13165188470066513,0.9021212783904526,0.5406022,Gut,0.7,45,0,milo_red
6279,0,56802,937,0.12985033259423504,0,1,0.8701496674057649,0,1,0.12985033259423506,0.9019182105032959,0.5406022,Gut,0.7,45,0,milo_tri
11781,1,50917,1319,0.10068702290076335,1.9639420244314387e-5,0.9999803605797557,0.8993129770992366,7.575757575757576e-4,0.9992424242424243,0.10068702290076337,0.8159580118091787,0.5406022,Gut,0.75,43,0,milo_red
11645,1,50917,1455,0.11106870229007633,1.9639420244314387e-5,0.9999803605797557,0.8889312977099236,6.868131868131869e-4,0.9993131868131868,0.11106870229007637,0.8180824143209722,0.5406022,Gut,0.75,43,0,milo_tri
11933,3,50915,1167,0.08908396946564885,5.8918260732943164e-5,0.9999410817392671,0.9109160305343511,0.002564102564102564,0.9974358974358974,0.0890839694656489,0.8135524383767065,0.5406022,Gut,0.75,44,0,milo_red
11931,0,50918,1169,0.08923664122137405,0,1,0.9107633587786259,0,1,0.08923664122137409,0.8136305414102284,0.5406022,Gut,0.75,44,0,milo_tri
11667,1,50917,1433,0.10938931297709924,1.9639420244314387e-5,0.9999803605797557,0.8906106870229008,6.97350069735007e-4,0.999302649930265,0.1093893129770992,0.8177387609734762,0.5406022,Gut,0.75,45,0,milo_red
11758,1,50917,1342,0.10244274809160306,1.9639420244314387e-5,0.9999803605797557,0.897557251908397,7.446016381236039e-4,0.9992553983618764,0.10244274809160303,0.816317285763379,0.5406022,Gut,0.75,45,0,milo_tri
18279,5,44213,1521,0.07681818181818181,1.1307612284589986e-4,0.999886923877154,0.9231818181818182,0.00327653997378768,0.9967234600262124,0.07681818181818179,0.7143928270174014,0.5406022,Gut,0.8,43,0,milo_red
18215,1,44217,1585,0.08005050505050505,2.2615224569179973e-5,0.9999773847754309,0.919949494949495,6.305170239596469e-4,0.9993694829760403,0.08005050505050504,0.7154550282732981,0.5406022,Gut,0.8,43,0,milo_tri
18319,2,44216,1481,0.0747979797979798,4.5230449138359946e-5,0.9999547695508616,0.9252020202020202,0.0013486176668914363,0.9986513823331086,0.07479797979797975,0.7138148645693398,0.5406022,Gut,0.8,44,0,milo_red
17982,49,44169,1818,0.09181818181818181,0.0011081460038898185,0.9988918539961101,0.9081818181818182,0.026245313336904125,0.9737546866630958,0.0918181818181818,0.7183448405136056,0.5406022,Gut,0.8,44,0,milo_tri
17528,139,44079,2272,0.11474747474747475,0.003143516215116016,0.996856483784884,0.8852525252525253,0.05765242637909581,0.9423475736209042,0.11474747474747471,0.7240307413539941,0.5406022,Gut,0.8,45,0,milo_red
17788,10,44210,2010,0.10152540660672796,2.261420171867933e-4,0.9997738579828132,0.8984745933932721,0.0049504950495049506,0.995049504950495,0.10152540660672793,0.7219844418757224,0.5406022,Gut,0.8,45,0,milo_tri
25101,2,37248,1667,0.062275851763299465,5.3691275167785237e-5,0.9999463087248323,0.9377241482367006,0.0011983223487118035,0.9988016776512882,0.06227585176329942,0.6078759099003406,0.5406022,Gut,0.85,43,0,milo_red
25117,1,37249,1651,0.06167812313209803,2.6845637583892618e-5,0.9999731543624161,0.938321876867902,6.053268765133172e-4,0.9993946731234867,0.06167812313209797,0.607641600799775,0.5406022,Gut,0.85,43,0,milo_tri
24991,0,37250,1777,0.06638523610280933,0,1,0.9336147638971907,0,1,0.06638523610280933,0.6096254178512294,0.5406022,Gut,0.85,44,0,milo_red
24915,18,37232,1853,0.06922444710101613,4.832214765100671e-4,0.99951677852349,0.9307755528989838,0.009620523784072688,0.9903794762159273,0.06922444710101616,0.6105314130400825,0.5406022,Gut,0.85,44,0,milo_tri
24748,5,37247,2018,0.07539415676604648,1.3422098142381618e-4,0.9998657790185762,0.9246058432339536,0.002471576866040534,0.9975284231339595,0.07539415676604644,0.613343122246868,0.5406022,Gut,0.85,45,0,milo_red
24525,2,37250,2241,0.08372562205783457,5.3688392569526465e-5,0.9999463116074305,0.9162743779421655,8.916629514043691e-4,0.9991083370485956,0.08372562205783451,0.6168733793620544,0.5406022,Gut,0.85,45,0,milo_tri
30369,261,31532,1856,0.057595034910783556,0.00820935426037178,0.9917906457396283,0.9424049650892165,0.1232876712328767,0.8767123287671232,0.05759503491078355,0.5215408166453185,0.5406022,Gut,0.9,43,0,milo_red
30598,4,31631,1785,0.0551215143748263,1.264422317053896e-4,0.9998735577682946,0.9448784856251737,0.0022358859698155395,0.9977641140301845,0.055121514374826264,0.5219781936330407,0.5406022,Gut,0.9,43,0,milo_tri
30227,42,31593,2156,0.06657814285273136,0.0013276434329065909,0.9986723565670934,0.9334218571472687,0.01910828025477707,0.9808917197452229,0.06657814285273134,0.527179855665594,0.5406022,Gut,0.9,44,0,milo_red
30158,53,31583,2224,0.06868013093694028,0.0016753066127196865,0.9983246933872804,0.9313198690630597,0.023276240667545016,0.976723759332455,0.06868013093694025,0.5280858508544471,0.5406022,Gut,0.9,44,0,milo_tri
30098,9,31626,2285,0.07056171447981965,2.844950213371266e-4,0.9997155049786629,0.9294382855201804,0.003923278116826504,0.9960767218831735,0.07056171447981963,0.529710393951701,0.5406022,Gut,0.9,45,0,milo_red
29984,44,31595,2395,0.07396769511102876,0.001390688706975568,0.9986093112930244,0.9260323048889713,0.018040180401804017,0.981959819598196,0.07396769511102874,0.5309444218813458,0.5406022,Gut,0.9,45,0,milo_tri
34908,6,26869,2235,0.06017284548905581,2.2325581395348838e-4,0.9997767441860466,0.9398271545109442,0.002677376171352075,0.9973226238286479,0.06017284548905577,0.4546221375238214,0.5406022,Gut,0.95,43,0,milo_red
34673,4,26867,2474,0.06660026381672814,1.488593651148078e-4,0.9998511406348852,0.9333997361832719,0.0016142050040355124,0.9983857949959645,0.06660026381672812,0.4583242213127558,0.5406022,Gut,0.95,43,0,milo_tri
34072,174,26698,3074,0.08275453615463307,0.006475141411134266,0.9935248585888657,0.917245463845367,0.05357142857142857,0.9464285714285714,0.08275453615463302,0.46505670280233685,0.5406022,Gut,0.95,44,0,milo_red
33606,114,26760,3538,0.09525091535645057,0.004242018307657959,0.9957579816923421,0.9047490846435494,0.0312157721796276,0.9687842278203724,0.09525091535645058,0.4732731419288325,0.5406022,Gut,0.95,44,0,milo_tri
34340,12,26859,2807,0.07556464855843002,4.465780953444234e-4,0.9995534219046556,0.92443535144157,0.004256828662646328,0.9957431713373537,0.07556464855843004,0.4634009184916742,0.5406022,Gut,0.95,45,0,milo_red
34096,113,26764,3045,0.08198486847419294,0.004204338281802285,0.9957956617181977,0.918015131525807,0.03578214059531349,0.9642178594046865,0.08198486847419295,0.4656346652503983,0.5406022,Gut,0.95,45,0,milo_tri
4107,1,58599,1311,0.24197120708748615,1.7064846416382253e-5,0.9999829351535836,0.7580287929125138,7.621951219512195e-4,0.9992378048780488,0.2419712070874862,0.9358305476584711,0.5406022,Mesenchyme,0.7,43,0,milo_red
4248,0,58600,1170,0.2159468438538206,0,1,0.7840531561461794,0,1,0.21594684385382057,0.93364366271986,0.5406022,Mesenchyme,0.7,43,0,milo_tri
3347,1,58599,2071,0.38224437061646366,1.7064846416382253e-5,0.9999829351535836,0.6177556293835363,4.8262548262548264e-4,0.9995173745173745,0.38224437061646366,0.947702208753788,0.5406022,Mesenchyme,0.7,44,0,milo_red
3456,2,58598,1962,0.36212624584717606,3.4129692832764505e-5,0.9999658703071672,0.6378737541528239,0.0010183299389002036,0.9989816700610998,0.3621262458471761,0.9459839420163079,0.5406022,Mesenchyme,0.7,44,0,milo_tri
4425,1,58599,993,0.18327796234772978,1.7064846416382253e-5,0.9999829351535836,0.8167220376522702,0.001006036217303823,0.9989939637826962,0.18327796234772975,0.9308631947264832,0.5406022,Mesenchyme,0.7,45,0,milo_red
4449,1,58599,969,0.1788482834994463,1.7064846416382253e-5,0.9999829351535836,0.8211517165005537,0.0010309278350515464,0.9989690721649485,0.17884828349944626,0.9304883001655785,0.5406022,Mesenchyme,0.7,45,0,milo_tri
4171,2,57764,2081,0.3328534868841971,3.462244226707752e-5,0.999965377557733,0.667146513115803,9.601536245799327e-4,0.9990398463754201,0.332853486884197,0.9348152082226874,0.5406022,Mesenchyme,0.75,43,0,milo_red
4255,1,57765,1997,0.3194177863083813,1.731122113353876e-5,0.9999826887788664,0.6805822136916186,5.005005005005005e-4,0.9994994994994995,0.31941778630838136,0.9335186978662251,0.5406022,Mesenchyme,0.75,43,0,milo_tri
3653,2,57764,2599,0.4157069737683941,3.462244226707752e-5,0.999965377557733,0.5842930262316058,7.689350249903883e-4,0.9992310649750096,0.41570697376839416,0.9429066824955481,0.5406022,Mesenchyme,0.75,44,0,milo_red
3710,4,57762,2542,0.4065898912348049,6.924488453415504e-5,0.9999307551154658,0.5934101087651952,0.0015710919088766694,0.9984289080911233,0.4065898912348048,0.9419850666999906,0.5406022,Mesenchyme,0.75,44,0,milo_tri
4120,9,57757,2132,0.34101087651951373,1.5580099020184884e-4,0.9998441990097982,0.6589891234804862,0.004203643157403083,0.9957963568425969,0.3410108765195138,0.9355025149176794,0.5406022,Mesenchyme,0.75,45,0,milo_red
4286,0,57766,1966,0.3144593730006398,0,1,0.6855406269993602,0,1,0.31445937300063975,0.9330500796650942,0.5406022,Mesenchyme,0.75,45,0,milo_tri
4558,1,56831,2628,0.3657111049262455,1.759572072072072e-5,0.9999824042792793,0.6342888950737545,3.803727653100038e-4,0.99961962723469,0.3657111049262455,0.9287856540348027,0.5406022,Mesenchyme,0.8,43,0,milo_red
4790,0,56832,2396,0.33342610631784025,0,1,0.6665738936821598,0,1,0.3334261063178402,0.9251772938860945,0.5406022,Mesenchyme,0.8,43,0,milo_tri
4236,0,56832,2950,0.41052045644308377,0,1,0.5894795435569162,0,1,0.41052045644308377,0.9338311100003124,0.5406022,Mesenchyme,0.8,44,0,milo_red
4306,6,56826,2880,0.40077929306985804,1.0557432432432433e-4,0.9998944256756757,0.599220706930142,0.002079002079002079,0.997920997920998,0.40077929306985804,0.9326439438907808,0.5406022,Mesenchyme,0.8,44,0,milo_tri
4277,227,56605,2909,0.40481491789590873,0.003994228603603604,0.9960057713963963,0.5951850821040913,0.07238520408163265,0.9276147959183674,0.40481491789590873,0.9296447874035427,0.5406022,Mesenchyme,0.8,45,0,milo_red
4729,9,56823,2457,0.34191483440022263,1.583614864864865e-4,0.9998416385135135,0.6580851655997774,0.0036496350364963502,0.9963503649635036,0.34191483440022263,0.9259895654347214,0.5406022,Mesenchyme,0.8,45,0,milo_tri
5827,1,55313,2877,0.33053768382352944,1.8078605777922408e-5,0.999981921394222,0.6694623161764706,3.4746351633078526e-4,0.9996525364836693,0.33053768382352944,0.9089631041269642,0.5406022,Mesenchyme,0.85,43,0,milo_red
5807,9,55305,2897,0.33283547794117646,1.6270745200130165e-4,0.9998372925479987,0.6671645220588235,0.0030970406056434964,0.9969029593943565,0.3328354779411765,0.9091505514074166,0.5406022,Mesenchyme,0.85,43,0,milo_tri
5714,1,55313,2990,0.3435202205882353,1.8078605777922408e-5,0.999981921394222,0.6564797794117647,3.3433634236041456e-4,0.9996656636576395,0.3435202205882353,0.9107282326845575,0.5406022,Mesenchyme,0.85,44,0,milo_red
5693,11,55303,3011,0.3459329044117647,1.9886466355714647e-4,0.9998011353364429,0.6540670955882353,0.003639973527465255,0.9963600264725347,0.3459329044117647,0.9109000593583054,0.5406022,Mesenchyme,0.85,44,0,milo_tri
5646,26,55288,3058,0.3513327205882353,4.700437502259826e-4,0.999529956249774,0.6486672794117647,0.008430609597924773,0.9915693904020753,0.3513327205882353,0.9113999187728451,0.5406022,Mesenchyme,0.85,45,0,milo_red
5455,106,55208,3249,0.3732766544117647,0.001916332212459775,0.9980836677875402,0.6267233455882353,0.031594634873323396,0.9684053651266766,0.3732766544117647,0.9131338061170295,0.5406022,Mesenchyme,0.85,45,0,milo_tri
7314,5,53561,3138,0.3002296211251435,9.334279206959638e-5,0.9999066572079304,0.6997703788748565,0.001590836780146357,0.9984091632198536,0.3002296211251435,0.885672779530757,0.5406022,Mesenchyme,0.9,43,0,milo_red
7248,52,53514,3204,0.3065442020665901,9.707650375238024e-4,0.9990292349624762,0.6934557979334098,0.01597051597051597,0.984029484029484,0.30654420206659017,0.8859695710581399,0.5406022,Mesenchyme,0.9,43,0,milo_tri
7372,2,53564,3080,0.29468044393417525,3.733711682783855e-5,0.9999626628831721,0.7053195560658247,6.489292667099286e-4,0.9993510707332901,0.29468044393417525,0.884813646162017,0.5406022,Mesenchyme,0.9,44,0,milo_red
7356,7,53559,3096,0.29621125143513205,1.3067990889743494e-4,0.9998693200911025,0.703788748564868,0.0022558814050918467,0.9977441185949082,0.29621125143513205,0.8849854728357649,0.5406022,Mesenchyme,0.9,44,0,milo_tri
7099,27,53539,3353,0.3207998469192499,5.040510771758205e-4,0.9994959489228242,0.6792001530807501,0.007988165680473372,0.9920118343195267,0.3207998469192499,0.8886875566246993,0.5406022,Mesenchyme,0.9,45,0,milo_red
6978,22,53544,3474,0.33237657864523534,4.107082851062241e-4,0.9995892917148937,0.6676234213547646,0.006292906178489702,0.9937070938215103,0.3323765786452354,0.8906557530694492,0.5406022,Mesenchyme,0.9,45,0,milo_tri
8847,12,51814,3345,0.27436023622047245,2.3154401265773936e-4,0.9997684559873422,0.7256397637795275,0.0035746201966041107,0.9964253798033958,0.27436023622047245,0.8616170452060358,0.5406022,Mesenchyme,0.95,43,0,milo_red
8825,20,51806,3367,0.27616469816272965,3.859066877628989e-4,0.999614093312237,0.7238353018372703,0.00590493061706525,0.9940950693829348,0.2761646981627297,0.8618357336998969,0.5406022,Mesenchyme,0.95,43,0,milo_tri
8653,7,51819,3539,0.2902723097112861,1.3506734071701463e-4,0.999864932659283,0.709727690288714,0.0019740552735476595,0.9980259447264523,0.29027230971128604,0.8647255459402043,0.5406022,Mesenchyme,0.95,44,0,milo_red
8623,5,51821,3569,0.29273293963254593,9.647667194072473e-5,0.9999035233280593,0.707267060367454,0.0013989927252378287,0.9986010072747622,0.292732939632546,0.865225405354744,0.5406022,Mesenchyme,0.95,44,0,milo_tri
15671,4,48100,243,0.015269573960035188,8.315316813570597e-5,0.9999168468318643,0.9847304260399649,0.016194331983805668,0.9838056680161943,0.015269573960035143,0.755146989909088,0.5406022,Pharyngeal_mesoderm,0.7,43,0,milo_red
15690,1,48103,224,0.014075656654518034,2.0788292033926492e-5,0.9999792117079661,0.985924343345482,0.0044444444444444444,0.9955555555555555,0.014075656654518043,0.7548970602018182,0.5406022,Pharyngeal_mesoderm,0.7,43,0,milo_tri
15257,12,48092,657,0.04128440366972477,2.494595044071179e-4,0.9997505404955929,0.9587155963302753,0.017937219730941704,0.9820627802690582,0.041284403669724745,0.76148895623106,0.5406022,Pharyngeal_mesoderm,0.7,44,0,milo_red
15396,1,48103,518,0.03254995601357295,2.0788292033926492e-5,0.9999792117079661,0.9674500439864271,0.0019267822736030828,0.9980732177263969,0.03254995601357291,0.7594895185729014,0.5406022,Pharyngeal_mesoderm,0.7,44,0,milo_tri
14312,11,48093,1602,0.10066608018097273,0.00022867121237319141,0.9997713287876268,0.8993339198190272,0.006819590824550527,0.9931804091754495,0.10066608018097278,0.7762660501733888,0.5406022,Pharyngeal_mesoderm,0.7,45,0,milo_red
15157,2,48103,756,0.04750832652548231,4.1575719779648686e-5,0.9999584242802203,0.9524916734745177,0.002638522427440633,0.9973614775725593,0.047508326525482314,0.76320722296854,0.5406022,Pharyngeal_mesoderm,0.7,45,0,milo_tri
22360,2,40299,1357,0.057216342707762366,4.962656013498424e-5,0.999950373439865,0.9427836572922377,0.0014716703458425313,0.9985283296541575,0.057216342707762324,0.6506919928770033,0.5406022,Pharyngeal_mesoderm,0.75,43,0,milo_red
22494,8,40293,1223,0.051566386979803515,1.9850624053993697e-4,0.99980149375946,0.9484336130201965,0.006498781478472786,0.9935012185215272,0.051566386979803536,0.6485051079383923,0.5406022,Pharyngeal_mesoderm,0.75,43,0,milo_tri
21498,111,40191,2218,0.09352335975712599,0.0027542057466130713,0.9972457942533869,0.906476640242874,0.0476599398883641,0.9523400601116359,0.093523359757126,0.6624543097253898,0.5406022,Pharyngeal_mesoderm,0.75,44,0,milo_red
21618,9,40292,2099,0.08850191845511658,2.233195206074291e-4,0.9997766804793926,0.9114980815448834,0.004269449715370019,0.99573055028463,0.08850191845511657,0.6621731388047112,0.5406022,Pharyngeal_mesoderm,0.75,44,0,milo_tri
21122,12,40289,2595,0.10941518741830754,2.977593608099055e-4,0.9997022406391901,0.8905848125816924,0.004602991944764097,0.9953970080552359,0.10941518741830758,0.6698740979099628,0.5406022,Pharyngeal_mesoderm,0.75,45,0,milo_red
21544,23,40278,2173,0.09162204326010878,5.707054415523188e-4,0.9994292945584476,0.9083779567398912,0.010473588342440802,0.9895264116575592,0.09162204326010881,0.663110375206973,0.5406022,Pharyngeal_mesoderm,0.75,45,0,milo_tri
29928,39,31098,2953,0.08980870411483835,0.0012525291453897292,0.9987474708546102,0.9101912958851617,0.01303475935828877,0.9869652406417112,0.08980870411483832,0.5318972788903121,0.5406022,Pharyngeal_mesoderm,0.8,43,0,milo_red
30240,4,31132,2642,0.08034791071102731,1.2846865364850977e-4,0.9998715313463515,0.9196520892889727,0.0015117157974300832,0.99848828420257,0.08034791071102731,0.5275703708332031,0.5406022,Pharyngeal_mesoderm,0.8,43,0,milo_tri
29290,100,31036,3592,0.10923909737850496,0.003211716341212744,0.9967882836587872,0.890760902621495,0.027085590465872156,0.9729144095341279,0.10923909737850501,0.5409103689587303,0.5406022,Pharyngeal_mesoderm,0.8,44,0,milo_red
29695,90,31047,3186,0.09689486329491195,0.0028904518739762985,0.9971095481260237,0.9031051367050881,0.027472527472527472,0.9725274725274725,0.09689486329491193,0.5347402293105065,0.5406022,Pharyngeal_mesoderm,0.8,44,0,milo_tri
28847,215,30923,4033,0.12265815085158151,0.006904746611856895,0.9930952533881431,0.8773418491484185,0.0506120527306968,0.9493879472693032,0.1226581508515815,0.5460339279577618,0.5406022,Pharyngeal_mesoderm,0.8,45,0,milo_red
29029,223,30915,3851,0.1171228710462287,0.007161667416019012,0.992838332583981,0.8828771289537712,0.0547373588610702,0.9452626411389298,0.11712287104622876,0.5430660126839326,0.5406022,Pharyngeal_mesoderm,0.8,45,0,milo_tri
35269,51,24522,4176,0.10586893142350108,0.0020754486631668905,0.9979245513368331,0.8941310685764989,0.0120652945351313,0.9879347054648687,0.10586893142350107,0.4482801712018495,0.5406022,Pharyngeal_mesoderm,0.85,43,0,milo_red
35859,18,24555,3586,0.09091139561414628,7.32511292882432e-4,0.9992674887071176,0.9090886043858537,0.004994450610432853,0.9950055493895672,0.0909113956141463,0.4395794932675185,0.5406022,Pharyngeal_mesoderm,0.85,43,0,milo_tri
34631,126,24449,4812,0.12199883376010953,0.005127161749745677,0.9948728382502543,0.8780011662398904,0.02551640340218712,0.9744835965978129,0.12199883376010956,0.4570745727764066,0.5406022,Pharyngeal_mesoderm,0.85,44,0,milo_red
34711,82,24488,4737,0.1200821334414926,0.0033374033374033375,0.9966625966625967,0.8799178665585075,0.017015978418759077,0.9829840215812409,0.12008213344149254,0.4565122309350495,0.5406022,Pharyngeal_mesoderm,0.85,44,0,milo_tri
33833,472,24102,5611,0.14225230706824865,0.019207292260112314,0.9807927077398877,0.8577476929317513,0.0775932927831662,0.9224067072168338,0.14225230706824865,0.46413508700677936,0.5406022,Pharyngeal_mesoderm,0.85,45,0,milo_red
34876,137,24434,4571,0.11587699951834106,0.005575678645557771,0.9944243213544423,0.8841230004816589,0.029099405267629566,0.9709005947323704,0.11587699951834107,0.45307569746008935,0.5406022,Pharyngeal_mesoderm,0.85,45,0,milo_tri
38086,156,20615,5161,0.11933775753231438,0.007510471330220018,0.99248952866978,0.8806622424676857,0.029339853300733496,0.9706601466992665,0.11933775753231435,0.4026367584116967,0.5406022,Pharyngeal_mesoderm,0.9,43,0,milo_red
38610,150,20625,4633,0.10713872765534306,0.007220216606498195,0.9927797833935018,0.892861272344657,0.03136107045787163,0.9686389295421284,0.10713872765534305,0.39454528413883594,0.5406022,Pharyngeal_mesoderm,0.9,43,0,milo_tri
37547,236,20537,5698,0.1317608972135507,0.011360901169787704,0.9886390988302123,0.8682391027864493,0.03977081226828446,0.9602291877317155,0.13176089721355067,0.40980661688899994,0.5406022,Pharyngeal_mesoderm,0.9,44,0,milo_red
37990,129,20639,5260,0.12161849710982658,0.006211479198767334,0.9937885208012327,0.8783815028901734,0.023937650770087214,0.9760623492299128,0.12161849710982664,0.40455809303633355,0.5406022,Pharyngeal_mesoderm,0.9,44,0,milo_tri
37348,725,20065,5880,0.13602294808920146,0.034872534872534874,0.9651274651274652,0.8639770519107985,0.10976532929598788,0.8902346707040121,0.13602294808920146,0.4052766409447343,0.5406022,Pharyngeal_mesoderm,0.9,45,0,milo_red
37568,736,20038,5676,0.13125520303394692,0.03542890151150477,0.9645710984884952,0.8687447969660531,0.11478477854023705,0.885215221459763,0.1312552030339469,0.4016682807960261,0.5406022,Pharyngeal_mesoderm,0.9,45,0,milo_tri
39957,1219,16907,5935,0.1293253726139632,0.06725146198830409,0.9327485380116959,0.8706746273860367,0.17039418507128878,0.8296058149287112,0.12932537261396326,0.35680589834109155,0.5406022,Pharyngeal_mesoderm,0.95,43,0,milo_red
40596,202,17683,5537,0.12002254351548783,0.011294380766005032,0.9887056192339949,0.8799774564845122,0.03519776964627984,0.9648022303537201,0.1200225435154878,0.3627104876753413,0.5406022,Pharyngeal_mesoderm,0.95,43,0,milo_tri
38668,489,17387,7474,0.1619782410818777,0.02735511300067129,0.9726448869993287,0.8380217589181224,0.061409016702247896,0.9385909832977521,0.16197824108187764,0.3883439032772033,0.5406022,Pharyngeal_mesoderm,0.95,44,0,milo_red
39815,312,17562,6329,0.13715759361997226,0.01745552198724404,0.9825444780127559,0.8628424063800277,0.046980876374040054,0.95301912362596,0.13715759361997226,0.37319191477396985,0.5406022,Pharyngeal_mesoderm,0.95,44,0,milo_tri
38925,1738,16217,7138,0.15496168291253284,0.09679754942912838,0.9032024505708717,0.8450383170874671,0.19580892293826047,0.8041910770617395,0.15496168291253287,0.3648192695804305,0.5406022,Pharyngeal_mesoderm,0.95,45,0,milo_red
39432,829,17068,6689,0.14503154745126948,0.04632061239313851,0.9536793876068614,0.8549684525487306,0.11026868848097898,0.889731311519021,0.14503154745126945,0.371098753475585,0.5406022,Pharyngeal_mesoderm,0.95,45,0,milo_tri
7227,10,55474,1307,0.1531520974923834,1.802321389950256e-4,0.999819767861005,0.8468479025076165,0.007593014426727411,0.9924069855732726,0.15315209749238345,0.8869536692805149,0.5406022,Somitic_mesoderm,0.7,43,0,milo_red
7115,1,55483,1419,0.1662760721818608,1.802321389950256e-5,0.9999819767861005,0.8337239278181392,7.042253521126761e-4,0.9992957746478873,0.1662760721818608,0.8888437626917429,0.5406022,Somitic_mesoderm,0.7,43,0,milo_tri
8041,2,55482,493,0.05776892430278884,3.604642779900512e-5,0.999963953572201,0.9422310756972112,0.00404040404040404,0.9959595959595959,0.05776892430278879,0.8743634602767971,0.5406022,Somitic_mesoderm,0.7,44,0,milo_red
8322,0,55484,212,0.02484180923365362,0,1,0.9751581907663464,0,1,0.024841809233653644,0.8700053110062795,0.5406022,Somitic_mesoderm,0.7,44,0,milo_tri
8356,0,55484,178,0.0208577454886337,0,1,0.9791422545113663,0,1,0.020857745488633728,0.8694742103783311,0.5406022,Somitic_mesoderm,0.7,45,0,milo_red
8276,0,55484,258,0.03023201312397469,0,1,0.9697679868760253,0,1,0.03023201312397472,0.8707238589146803,0.5406022,Somitic_mesoderm,0.7,45,0,milo_tri
9108,9,52369,2532,0.2175257731958763,1.7182786666157548e-4,0.9998281721333384,0.7824742268041237,0.0035419126328217238,0.9964580873671782,0.2175257731958763,0.8575869286763098,0.5406022,Somitic_mesoderm,0.75,43,0,milo_red
